;image;nnodes;width;height;npixels;runtime
0;val_157.png;1774;120;68;8160;16
1;val_084.png;821;120;68;8160;12
2;val_178.png;1793;120;68;8160;10
3;val_153.png;1267;120;68;8160;13
4;val_003.png;1390;120;68;8160;12
5;val_062.png;1880;120;68;8160;12
6;val_151.png;1613;120;68;8160;11
7;val_092.png;2360;120;68;8160;21
8;val_033.png;1937;120;68;8160;12
9;val_061.png;1900;120;68;8160;19
10;val_123.png;1445;120;68;8160;13
11;val_023.png;1930;120;68;8160;18
12;val_047.png;2482;120;68;8160;14
13;val_145.png;1019;120;68;8160;19
14;val_170.png;1601;120;68;8160;15
15;val_169.png;2305;120;68;8160;13
16;val_078.png;1410;120;68;8160;13
17;val_114.png;1048;120;68;8160;18
18;val_043.png;2141;120;68;8160;10
19;val_034.png;1392;120;68;8160;18
20;val_045.png;1552;120;68;8160;19
21;val_168.png;1905;120;68;8160;11
22;val_201.png;1990;120;68;8160;12
23;val_113.png;1553;120;68;8160;11
24;val_005.png;1273;120;68;8160;14
25;val_186.png;1932;120;68;8160;19
26;val_196.png;1632;120;68;8160;13
27;val_140.png;1234;120;68;8160;17
28;val_150.png;1639;120;68;8160;18
29;val_174.png;2261;120;68;8160;19
30;val_020.png;1589;120;68;8160;18
31;val_164.png;2007;120;68;8160;13
32;val_011.png;2134;120;68;8160;18
33;val_116.png;1755;120;68;8160;17
34;val_046.png;2305;120;68;8160;15
35;val_066.png;969;120;68;8160;14
36;val_107.png;1171;120;68;8160;12
37;val_096.png;1936;120;68;8160;18
38;val_029.png;1620;120;68;8160;10
39;val_009.png;1454;120;68;8160;12
40;val_090.png;1766;120;68;8160;15
41;val_111.png;1538;120;68;8160;18
42;val_132.png;2023;120;68;8160;18
43;val_130.png;1573;120;68;8160;18
44;val_060.png;1840;120;68;8160;17
45;val_050.png;1675;120;68;8160;18
46;val_018.png;1300;120;68;8160;12
47;val_058.png;2523;120;68;8160;11
48;val_064.png;1946;120;68;8160;14
49;val_079.png;1536;120;68;8160;19
50;val_134.png;1161;120;68;8160;13
51;val_065.png;1917;120;68;8160;11
52;val_105.png;2196;120;68;8160;13
53;val_052.png;1049;120;68;8160;18
54;val_198.png;1952;120;68;8160;18
55;val_189.png;1656;120;68;8160;18
56;val_074.png;1446;120;68;8160;16
57;val_104.png;1668;120;68;8160;19
58;val_053.png;1464;120;68;8160;15
59;val_099.png;2324;120;68;8160;18
60;val_121.png;2064;120;68;8160;18
61;val_037.png;1897;120;68;8160;16
62;val_072.png;1426;120;68;8160;11
63;val_194.png;1785;120;68;8160;19
64;val_026.png;1718;120;68;8160;11
65;val_081.png;1605;120;68;8160;18
66;val_070.png;1588;120;68;8160;11
67;val_125.png;2282;120;68;8160;12
68;val_154.png;2508;120;68;8160;9
69;val_177.png;1316;120;68;8160;13
70;val_004.png;1763;120;68;8160;18
71;val_128.png;1467;120;68;8160;18
72;val_166.png;1319;120;68;8160;18
73;val_021.png;2206;120;68;8160;18
74;val_162.png;1481;120;68;8160;18
75;val_094.png;1600;120;68;8160;11
76;val_055.png;2257;120;68;8160;22
77;val_187.png;1523;120;68;8160;18
78;val_147.png;1607;120;68;8160;18
79;val_073.png;2068;120;68;8160;18
80;val_142.png;1958;120;68;8160;14
81;val_093.png;2076;120;68;8160;12
82;val_048.png;2471;120;68;8160;17
83;val_089.png;2106;120;68;8160;14
84;val_171.png;1800;120;68;8160;18
85;val_017.png;1985;120;68;8160;18
86;val_000.png;1700;120;68;8160;17
87;val_118.png;1193;120;68;8160;12
88;val_071.png;2101;120;68;8160;18
89;val_016.png;1182;120;68;8160;16
90;val_102.png;1223;120;68;8160;20
91;val_108.png;1512;120;68;8160;18
92;val_002.png;1730;120;68;8160;18
93;val_063.png;1392;120;68;8160;18
94;val_100.png;1768;120;68;8160;10
95;val_040.png;1423;120;68;8160;18
96;val_115.png;1659;120;68;8160;16
97;val_042.png;1939;120;68;8160;11
98;val_110.png;1851;120;68;8160;19
99;val_197.png;1733;120;68;8160;17
100;val_190.png;2064;120;68;8160;18
101;val_086.png;2104;120;68;8160;12
102;val_103.png;2078;120;68;8160;14
103;val_041.png;1719;120;68;8160;19
104;val_135.png;1425;120;68;8160;18
105;val_085.png;1436;120;68;8160;18
106;val_012.png;1996;120;68;8160;19
107;val_010.png;1825;120;68;8160;18
108;val_184.png;2381;120;68;8160;18
109;val_158.png;1386;120;68;8160;19
110;val_156.png;1512;120;68;8160;10
111;val_088.png;1063;120;68;8160;13
112;val_163.png;1736;120;68;8160;17
113;val_054.png;1536;120;68;8160;16
114;val_083.png;2065;120;68;8160;13
115;val_028.png;1836;120;68;8160;14
116;val_022.png;1711;120;68;8160;18
117;val_032.png;1454;120;68;8160;17
118;val_120.png;1554;120;68;8160;19
119;val_191.png;1906;120;68;8160;19
120;val_075.png;2058;120;68;8160;17
121;val_176.png;532;120;68;8160;16
122;val_030.png;1598;120;68;8160;18
123;val_188.png;1883;120;68;8160;18
124;val_007.png;1646;120;68;8160;13
125;val_175.png;1426;120;68;8160;15
126;val_117.png;1476;120;68;8160;17
127;val_144.png;1424;120;68;8160;12
128;val_138.png;1875;120;68;8160;19
129;val_152.png;2010;120;68;8160;11
130;val_101.png;1729;120;68;8160;17
131;val_161.png;1780;120;68;8160;19
132;val_155.png;1743;120;68;8160;15
133;val_200.png;2061;120;68;8160;14
134;val_031.png;1393;120;68;8160;10
135;val_133.png;2064;120;68;8160;16
136;val_109.png;1441;120;68;8160;19
137;val_139.png;1886;120;68;8160;18
138;val_136.png;1919;120;68;8160;18
139;val_036.png;1306;120;68;8160;18
140;val_148.png;1734;120;68;8160;18
141;val_183.png;1543;120;68;8160;13
142;val_027.png;1601;120;68;8160;17
143;val_013.png;1220;120;68;8160;12
144;val_131.png;1332;120;68;8160;22
145;val_039.png;1887;120;68;8160;18
146;val_129.png;1537;120;68;8160;16
147;val_119.png;1974;120;68;8160;14
148;val_149.png;1682;120;68;8160;18
149;val_001.png;1643;120;68;8160;18
150;val_165.png;1633;120;68;8160;18
151;val_159.png;1690;120;68;8160;17
152;val_014.png;2255;120;68;8160;16
153;val_098.png;1629;120;68;8160;18
154;val_049.png;1428;120;68;8160;12
155;val_143.png;1410;120;68;8160;12
156;val_059.png;1486;120;68;8160;15
157;val_192.png;2087;120;68;8160;20
158;val_006.png;2289;120;68;8160;17
159;val_082.png;1846;120;68;8160;16
160;val_185.png;1194;120;68;8160;19
161;val_035.png;1049;120;68;8160;19
162;val_179.png;1700;120;68;8160;18
163;val_044.png;1686;120;68;8160;12
164;val_127.png;1394;120;68;8160;15
165;val_076.png;917;120;68;8160;15
166;val_025.png;1651;120;68;8160;19
167;val_160.png;1728;120;68;8160;18
168;val_024.png;1745;120;68;8160;13
169;val_167.png;1392;120;68;8160;11
170;val_124.png;1373;120;68;8160;17
171;val_068.png;1424;120;68;8160;13
172;val_019.png;1612;120;68;8160;21
173;val_015.png;2610;120;68;8160;18
174;val_172.png;1900;120;68;8160;12
175;val_057.png;1518;120;68;8160;14
176;val_095.png;973;120;68;8160;19
177;val_137.png;1946;120;68;8160;15
178;val_122.png;1636;120;68;8160;18
179;val_182.png;1487;120;68;8160;12
180;val_106.png;1906;120;68;8160;19
181;val_056.png;1870;120;68;8160;12
182;val_193.png;1699;120;68;8160;11
183;val_199.png;1757;120;68;8160;25
184;val_077.png;1710;120;68;8160;12
185;val_126.png;1972;120;68;8160;14
186;val_146.png;1628;120;68;8160;14
187;val_173.png;2052;120;68;8160;13
188;val_051.png;1468;120;68;8160;19
189;val_112.png;1360;120;68;8160;9
190;val_091.png;2061;120;68;8160;17
191;val_008.png;2247;120;68;8160;13
192;val_180.png;1096;120;68;8160;18
193;val_181.png;1467;120;68;8160;18
194;val_087.png;1151;120;68;8160;19
195;val_097.png;1336;120;68;8160;18
196;val_195.png;1912;120;68;8160;16
197;val_038.png;1048;120;68;8160;17
198;val_069.png;1246;120;68;8160;18
199;val_080.png;1625;120;68;8160;11
200;val_141.png;1801;120;68;8160;18
201;val_067.png;1871;120;68;8160;16
